Id,EpisodeId,Index,Reward,State,SubmissionId,InitialConfidence,InitialScore,UpdatedConfidence,UpdatedScore
132759051,58420861,0,1.0,2,41789980,,,200.0,600.0
132759052,58420861,1,4.0,2,41789980,,,200.0,600.0
132765118,58423894,1,5.0,2,41789980,200.0,980.9239005759764,200.0,1040.8575
132765797,58424233,0,5.0,2,41789980,200.0,1040.8575794058215,200.0,1088.025
132760394,58421533,1,5.0,2,41789980,200.0,600.0,200.0,733.9188
132770519,58426595,0,5.0,2,41789980,200.0,1135.1919828435543,200.0,1302.1211
132766470,58424570,0,5.0,2,41789980,200.0,1088.0250008414262,200.0,1135.192
132781322,58431996,1,5.0,2,41789980,200.0,1611.6155567942033,200.0,1658.7797
132776595,58429633,1,5.0,2,41789980,200.0,1413.0950362985543,200.0,1460.2584
132782003,58432334,1,5.0,2,41789980,200.0,1658.7797079576928,200.0,1705.9435
132761743,58422206,0,5.0,2,41789980,200.0,733.9188254310372,200.0,828.54865
132777266,58429968,1,5.0,2,41789980,200.0,1460.2584673091187,200.0,1507.4219
132762418,58422544,1,5.0,2,41789980,200.0,828.548622296581,200.0,902.57404
132783364,58433017,1,5.0,2,41789980,200.0,1705.9435370828162,200.0,1753.1077
132778613,58430642,0,5.0,2,41789980,200.0,1507.4218983196831,200.0,1564.4521
132763772,58423219,1,5.0,2,41789980,200.0,902.574029777961,200.0,980.9239
132790136,58436400,1,5.0,2,41789980,200.0,1800.2717052512153,200.0,1847.4391
132792836,58437751,1,4.0,2,41789980,185.0,2231.335920494332,170.0,2346.3928
132803663,58443167,0,5.0,2,41789980,110.52210551400147,2574.793583541584,106.30686,2588.7383
132790810,58436740,1,5.0,2,41789980,200.0,1847.4390552454315,200.0,2039.3875
132779967,58431320,0,5.0,2,41789980,200.0,1564.4521257836388,200.0,1611.6156
132798921,58440795,1,3.0,2,41789980,129.6504117195126,2509.1002759610287,120.48611,2542.8496
132786069,58434369,1,5.0,2,41789980,200.0,1753.1076433936325,200.0,1800.2717
132775241,58428956,0,5.0,2,41789980,200.0,1302.1210977302092,200.0,1413.0951
132792153,58437412,0,5.0,2,41789980,200.0,2039.3874878698819,185.0,2231.336
132815159,58448914,0,5.0,2,41789980,98.58264730729283,2616.3293894480084,95.542595,2627.3552
132794862,58438766,1,5.0,2,41789980,170.0,2346.392780762828,157.88744,2380.4722
132825996,58454335,0,5.0,2,41789980,83.54368592398004,2673.3684311067436,81.62647,2681.1702
132815835,58449253,0,5.0,2,41789980,95.54259501849766,2627.35534506011,92.727,2637.6467
132815842,58449254,1,5.0,2,41789980,92.72700054205069,2637.6466192875646,90.14143,2647.3208
132827358,58455014,1,5.0,2,41789980,81.62647421040563,2681.170074984323,79.843285,2688.6248
132832792,58457730,1,5.0,2,41789980,75.08858942825275,2709.0575045676046,73.696304,2715.3535
132802314,58442490,1,5.0,2,41789980,120.48610559434164,2542.8497210193696,115.12439,2559.521
132817189,58449932,0,5.0,2,41789980,90.14143665719457,2647.320893480899,87.78492,2656.4873
132796892,58439781,1,4.0,2,41789980,157.88744209040087,2380.472057198072,142.88744,2458.4204
132807716,58445193,1,5.0,2,41789980,106.30686375962615,2588.7383478264114,101.96879,2604.554
132802984,58442828,1,5.0,2,41789980,115.1243887022936,2559.5210916441197,110.5221,2574.7937
132828709,58455687,0,5.0,2,41789980,79.84328310630481,2688.624822692437,78.16105,2695.732
132797564,58440117,1,3.0,2,41789980,142.88744209040087,2458.420408979504,129.6504,2509.1003
132834823,58458749,0,5.0,2,41789980,73.69630054277756,2715.3534659533843,72.36274,2721.3823
132837545,58460107,0,5.0,2,41789980,71.0981664300571,2727.189530260003,69.89687,2732.7908
132819214,58450942,0,5.0,2,41789980,87.7849191887647,2656.4873251138133,85.59985,2665.166
132814488,58448576,1,5.0,2,41789980,101.96878954976083,2604.554076349461,98.58265,2616.3293
132830064,58456367,1,4.0,2,41789980,78.16104708409443,2695.7319356788184,76.57933,2702.5347
132843651,58463161,0,5.0,2,41789980,67.66441467825778,2743.4292101931396,66.62468,2748.4905
132838221,58460447,0,5.0,2,41789980,69.8968755728379,2732.7906915004796,68.7538,2738.1997
132848415,58465542,1,5.0,2,41789980,62.96450665591865,2767.4121044539143,62.122314,2771.781
132848420,58465545,1,4.0,2,41789980,62.122314877905794,2771.7811011796175,61.31274,2776.0317
132830747,58456705,1,5.0,2,41789980,76.57932804065906,2702.534624646028,75.08859,2709.0576
132836188,58459429,1,5.0,2,41789980,72.3627400297739,2721.382290125217,71.09817,2727.1895
132838904,58460788,0,5.0,2,41789980,68.7537986986784,2738.199721378555,67.66441,2743.4292
132825324,58453997,0,5.0,2,41789980,85.59985680890141,2665.166009255809,83.543686,2673.3684
132859968,58471317,1,5.0,2,41789980,58.37282408248116,2791.9987731774177,57.69989,2795.7466
132859971,58471318,0,5.0,2,41789980,57.69989006005613,2795.746582721405,57.048252,2799.4033
132864724,58473696,1,5.0,2,41789980,56.41803767679294,2802.976242161054,55.80811,2806.4695
132870147,58476408,0,5.0,2,41789980,53.04026644222657,2822.8910653886496,52.533955,2825.979
132845015,58463841,0,5.0,2,41789980,66.62467655443152,2748.4905603603997,65.63095,2753.394
132865396,58474035,1,5.0,2,41789980,55.80810833935207,2806.4694181126447,55.217403,2809.8862
132845689,58464180,0,5.0,2,41789980,65.63094973428481,2753.3941302997023,64.67996,2758.1494
132866082,58474375,1,5.0,2,41789980,55.21740209125155,2809.8861945621707,54.644936,2813.2297
132846378,58464525,1,5.0,2,41789980,64.67995971582427,2758.1493572936183,63.84155,2762.918
132856561,58469616,0,5.0,2,41789980,59.067673974630665,2788.1541464454735,58.372826,2791.9988
132866752,58474712,0,5.0,2,41789980,54.64493441130872,2813.229818923169,54.08979,2816.5034
132877615,58480143,0,4.0,2,41789980,50.670504987187584,2837.8346120406727,50.226307,2840.6426
132847062,58464865,1,5.0,2,41789980,63.84154937012228,2762.9179651549684,62.964508,2767.412
132872866,58477768,1,4.0,2,41789980,52.533953657620714,2825.979047312198,52.039738,2829.0007
132878301,58480485,0,5.0,2,41789980,50.226308684231526,2840.6426763866084,49.793526,2843.4011
132878981,58480827,0,5.0,2,41789980,49.793526648126075,2843.4010203728276,49.373344,2846.1172
132868110,58475390,1,5.0,2,41789980,54.08978972315115,2816.503336897694,53.562935,2819.7458
132879658,58481164,1,5.0,2,41789980,49.373343384579144,2846.117258564583,48.990936,2848.8706
132864045,58473356,0,4.0,2,41789980,57.04825036892131,2799.403199458126,56.418037,2802.9763
132892553,58487613,0,5.0,2,41789980,46.39911337311391,2866.496304476957,46.05684,2868.8452
132874898,58478784,1,5.0,2,41789980,51.55912819054571,2831.9649555989454,51.126625,2834.975
132874904,58478785,1,4.0,2,41789980,52.039738357754445,2829.0007246364116,51.559128,2831.9648
132883051,58482860,0,5.0,2,41789980,48.61554007132981,2851.5765484333638,48.22254,2854.1584
132869470,58476068,1,5.0,2,41789980,53.562935130305185,2819.745759558437,53.040268,2822.891
132889158,58485916,0,5.0,2,41789980,47.10584681174696,2861.6847206578655,46.749096,2864.1113
132875582,58479124,1,5.0,2,41789980,51.12662423510656,2834.9750128842993,50.670506,2837.8347
132898679,58490676,0,5.0,2,41789980,45.72199170272753,2871.159311069434,45.414795,2873.5098
132880337,58481505,0,5.0,2,41789980,48.99093490983939,2848.870546599144,48.61554,2851.5767
132883723,58483198,0,5.0,2,41789980,48.22254140112465,2854.158453695772,47.83887,2856.6982
132893921,58488296,0,5.0,2,41789980,46.05683828264969,2868.8452855700048,45.721992,2871.1594
132909549,58496109,1,5.0,2,41789980,44.1761552607122,2882.3479934368806,43.881084,2884.4783
132891201,58486936,0,4.0,2,41789980,46.74909485549134,2864.111300658207,46.399113,2866.4963
132910910,58496790,1,5.0,2,41789980,43.881085404291184,2884.4782196227666,43.591003,2886.5764
132900718,58491695,0,5.0,2,41789980,45.41479512888002,2873.509871304114,45.099937,2875.7832
132886440,58484554,1,5.0,2,41789980,47.46416988329059,2859.197216019569,47.105846,2861.6848
132886445,58484558,0,5.0,2,41789980,47.83887206067327,2856.6982274807915,47.46417,2859.1973
132906838,58494754,1,5.0,2,41789980,44.78629872002769,2878.0050660592005,44.478104,2880.1917
132901395,58492033,0,5.0,2,41789980,45.09993640348758,2875.7833101661518,44.786297,2878.0051
132921128,58501898,1,5.0,2,41789980,42.49614845021201,2894.742931927464,42.232407,2896.7092
132849772,58466221,1,5.0,2,41789980,61.312738640815866,2776.031672316732,60.533737,2780.17
132907510,58495089,1,5.0,2,41789980,44.47810299102909,2880.191700111933,44.176155,2882.348
132912947,58497809,1,4.0,2,41789980,43.59100361611388,2886.5763604492863,43.306576,2888.6465
132913624,58498149,0,5.0,2,41789980,43.30657521906839,2888.646541584374,43.032936,2890.7112
132918398,58500535,0,5.0,2,41789980,43.03293639220402,2890.7110665911364,42.76422,2892.7485
132927252,58504961,1,5.0,2,41789980,40.99889532525697,2906.2533677628985,40.762337,2908.0847
132922495,58502583,0,5.0,2,41789980,42.23240598390573,2896.7093245609794,41.97574,2898.6606
132927931,58505300,1,5.0,2,41789980,40.76233724326817,2908.0846569200808,40.530113,2909.896
132932013,58507342,0,5.0,2,41789980,40.0874583182068,2913.4981017275677,39.865692,2915.2458
132923175,58502923,1,5.0,2,41789980,41.975737486168036,2898.660732369077,41.735676,2900.6338
132923854,58503262,1,5.0,2,41789980,41.735675426046605,2900.6336984618115,41.485703,2902.5295
132936778,58509724,1,5.0,2,41789980,39.432946911365136,2918.683252191206,39.221775,2920.3738
132919761,58501216,0,5.0,2,41789980,42.76422000327044,2892.748634999411,42.496147,2894.743
132924535,58503602,0,4.0,2,41789980,41.4857037334156,2902.529616846205,41.240154,2904.4026
132929965,58506320,0,5.0,2,41789980,40.53011468301309,2909.896027541871,40.301437,2911.685
132934057,58508362,1,5.0,2,41789980,39.86569322082468,2915.2458113272237,39.647556,2916.974
132925892,58504281,1,5.0,2,41789980,41.24015319961255,2904.4026587507365,40.998894,2906.2534
132930650,58506659,1,5.0,2,41789980,40.30143774392956,2911.6849706535845,40.08746,2913.498
132935421,58509046,0,5.0,2,41789980,39.64755528333149,2916.974052279509,39.432945,2918.6833
132966139,58524405,1,5.0,2,41789980,39.221774141884126,2920.3738247657802,39.023876,2922.0886
132966825,58524748,1,5.0,2,41789980,39.02387660694721,2922.0885236044865,38.828465,2923.784
132976398,58529537,0,5.0,2,41789980,38.828464082933685,2923.784041301795,38.627052,2925.424
132851129,58466900,0,5.0,2,41789980,60.53373741491153,2780.1700117612068,59.787415,2784.2126
132992156,58537413,1,5.0,2,41789980,38.2413637538515,2928.6877886319617,38.04861,2930.2769
132998300,58540487,0,5.0,2,41789980,37.671660714736646,2933.4069014055485,37.48776,2934.9507
132979144,58530907,1,5.0,2,41789980,38.62705176156783,2925.4240474657836,38.428455,2927.0457
132993527,58538099,1,5.0,2,41789980,38.04861005221903,2930.2768385190125,37.858734,2931.8499
132980511,58531591,0,5.0,2,41789980,38.428457072513886,2927.0456051803053,38.241364,2928.6877
132852489,58467580,0,5.0,2,41789980,59.78741405836733,2784.2127008888256,59.067673,2788.154
132996938,58539805,1,5.0,2,41789980,37.85873260129974,2931.8497684940876,37.67166,2933.407
133038699,58560684,0,5.0,2,41789980,36.44950997522308,2943.9615369661255,36.28385,2945.4114
133029094,58555883,0,5.0,2,41789980,36.618931579475394,2942.505545104235,36.44951,2943.9614
133007196,58544933,0,5.0,2,41789980,37.306087762720054,2936.477196709153,37.134434,2938.0227
133002401,58542536,0,5.0,2,41789980,37.487757282611554,2934.9506919216255,37.306087,2936.4773
133013348,58548010,1,5.0,2,41789980,37.13443461633665,2938.022783260778,36.957813,2939.5205
133019508,58551087,1,5.0,2,41789980,36.95781389992055,2939.5204068931484,36.783848,2941.0046
133027047,58554858,1,5.0,2,41789980,36.78384828258663,2941.0045461601344,36.61893,2942.5056
133061297,58571985,0,5.0,2,41789980,35.0,2964.4949283885935,35.0,2965.824
133056513,58569591,0,5.0,2,41789980,35.0,2959.165341873714,35.0,2960.5042
133067477,58575074,0,5.0,2,41789980,35.0,2972.4900409533443,35.0,2973.8232
133041437,58562053,0,5.0,2,41789980,36.283851269536044,2945.411293429604,36.120285,2946.8472
133046922,58564798,0,5.0,2,41789980,35.63881898625737,2951.057736742093,35.482548,2952.4363
133053090,58567878,1,5.0,2,41789980,35.026738388219066,2956.505002295128,35.0,2957.8362
133062676,58572674,0,5.0,2,41789980,35.0,2965.824074659589,35.0,2967.1533
133047616,58565143,1,5.0,2,41789980,35.48254613764451,2952.4362298041347,35.328304,2953.8025
133063355,58573014,0,5.0,2,41789980,35.0,2967.153220930584,35.0,2968.4873
133054459,58568564,1,5.0,2,41789980,35.0,2957.836195602719,35.0,2959.1653
133048986,58565827,1,5.0,2,41789980,35.32830542190343,2953.802566364611,35.176987,2955.1619
133064045,58573358,1,5.0,2,41789980,35.0,2968.487422393543,35.0,2969.823
133049667,58566169,0,5.0,2,41789980,35.17698549311198,2955.1618952335084,35.026737,2956.505
133064721,58573699,0,5.0,2,41789980,35.0,2969.8229027932666,35.0,2971.1565
133083935,58583303,0,5.0,2,41789980,35.0,2973.8233537578676,35.0,2975.1526
133065417,58574045,0,5.0,2,41789980,35.0,2971.1565586175298,35.0,2972.49
133058567,58570619,0,5.0,2,41789980,35.0,2960.504051605103,35.0,2961.8367
133042124,58562397,1,4.0,2,41789980,36.12028675771867,2946.8471118298294,35.95764,2948.2634
133059248,58570961,1,5.0,2,41789980,35.0,2961.836635846603,35.0,2963.1658
133096283,58589477,0,5.0,2,41789980,35.0,2979.139938841849,35.0,2980.469
133105875,58594272,1,5.0,2,41789980,35.0,2988.4993171051024,35.0,2989.8284
133096971,58589819,0,5.0,2,41789980,35.0,2980.4690851128444,35.0,2981.8257
133060616,58571643,0,5.0,2,41789980,35.0,2963.165782117598,35.0,2964.4949
133092164,58587417,1,5.0,2,41789980,35.0,2976.4816462998583,35.0,2977.8108
133043491,58563081,1,5.0,2,41789980,35.95764222913923,2948.2634044023566,35.79717,2949.6667
133097657,58590164,1,5.0,2,41789980,35.0,2981.825774333012,35.0,2983.155
133092849,58587759,0,5.0,2,41789980,35.0,2977.8107925708537,35.0,2979.14
133044184,58563427,1,5.0,2,41789980,35.797168904088686,2949.666869473273,35.63882,2951.0576
133102444,58592558,1,5.0,2,41789980,35.0,2984.4840668750026,35.0,2985.8132
133103137,58592904,0,5.0,2,41789980,35.0,2985.813213145998,35.0,2987.1423
133099023,58590847,0,5.0,2,41789980,35.0,2983.154920604007,35.0,2984.4841
133088734,58585703,1,5.0,2,41789980,35.0,2975.152500028863,35.0,2976.4817
133133980,58608325,1,5.0,2,41789980,35.0,2992.5006154298308,35.0,2993.8298
133105192,58593932,0,5.0,2,41789980,35.0,2987.1423594169933,35.0,2988.4993
133125089,58603880,0,5.0,2,41789980,35.0,2989.8284633760977,35.0,2991.1577
133144951,58613811,0,3.0,2,41789980,35.0,2999.15648454143,35.0,3000.4912
133141529,58612101,0,5.0,2,41789980,35.0,2997.8273382704347,35.0,2999.1565
133151119,58616895,0,4.0,2,41789980,35.0,3000.491283370772,35.0,3001.8225
133136042,58609354,1,5.0,2,41789980,35.0,2993.829761700826,35.0,2995.159
133131927,58607299,0,5.0,2,41789980,35.0,2991.157609647093,35.0,2992.5007
133136721,58609695,0,3.0,2,41789980,35.0,2995.1589079718215,35.0,2996.4968
133166988,58624829,1,5.0,2,41789980,35.0,3008.4682633882708,35.0,3009.7974
133138094,58610382,1,4.0,2,41789980,35.0,2996.4969476206784,35.0,2997.8274
133153853,58618262,0,5.0,2,41789980,35.0,3001.822532033294,35.0,3003.1516
133162826,58622749,1,5.0,2,41789980,35.0,3007.1391171172754,35.0,3008.4683
133178744,58630707,1,2.0,2,41789980,35.0,3013.784848472252,35.0,3004.5217
133173894,58628281,1,5.0,2,41789980,35.0,3011.1265559302615,35.0,3012.4558
133155224,58618949,1,4.0,2,41789980,35.0,3003.1516783042894,35.0,3004.4807
133184316,58633493,1,5.0,2,41789980,35.0,3011.167490911497,35.0,3012.4966
133179439,58631055,1,5.0,2,41789980,35.0,3004.5217595565205,35.0,3005.8508
133180135,58631404,0,5.0,2,41789980,35.0,3005.850905827516,35.0,3007.18
133159376,58621023,1,5.0,2,41789980,35.0,3004.4808245752847,35.0,3005.81
133180830,58631751,0,5.0,2,41789980,35.0,3007.180052098511,35.0,3008.5093
133189194,58635932,1,5.0,2,41789980,35.0,3013.825783453488,35.0,3015.155
133170435,58626553,0,5.0,2,41789980,35.0,3009.797409659266,35.0,3011.1265
133160062,58621367,1,5.0,2,41789980,35.0,3005.80997084628,35.0,3007.1392
133181524,58632098,0,5.0,2,41789980,35.0,3008.5091983695065,35.0,3009.8384
133175967,58629319,0,5.0,2,41789980,35.0,3012.455702201257,35.0,3013.785
133182234,58632448,1,5.0,2,41789980,35.0,3009.838344640502,35.0,3011.1675
133190584,58636626,1,5.0,2,41789980,35.0,3015.1549297244833,35.0,3016.4841
133187798,58635234,1,5.0,2,41789980,35.0,3012.4966371824926,35.0,3013.8257
133191279,58636974,0,5.0,2,41789980,35.0,3016.4840759954786,35.0,3017.8132
133196133,58639402,0,5.0,2,41789980,35.0,3019.151742658225,35.0,3020.481
133193354,58638013,1,5.0,2,41789980,35.0,3017.813222266474,35.0,3019.1519
133522497,58802584,0,5.0,2,41862933,200.0,600.0,200.0,701.73895
133523193,58802932,0,5.0,2,41862933,200.0,701.7389521534819,200.0,790.51196
133523896,58803281,0,5.0,2,41862933,200.0,790.5119859724714,200.0,872.51587
133527407,58805040,0,5.0,2,41862933,200.0,1250.139385384436,200.0,1315.7439
133533045,58807859,0,3.0,2,41862933,200.0,1829.2290165455556,200.0,1941.3763
133533052,58807861,1,5.0,2,41863713,200.0,600.0,200.0,698.3975
133524599,58803635,0,5.0,2,41862933,200.0,872.5158692109974,200.0,953.221
133538671,58810671,0,4.0,2,41863713,200.0,1271.4558097304491,200.0,1371.8143
133538682,58810677,1,3.0,2,41862933,137.0002243452223,2217.883555821154,129.51158,2239.7002
133533742,58808206,1,5.0,2,41862933,200.0,1941.376324594989,200.0,1988.5398
133533746,58808210,1,5.0,2,41863713,200.0,698.3975319061171,200.0,802.5626
133520389,58801530,0,2.0,2,41862933,,,200.0,600.0
133520390,58801530,1,3.0,2,41862933,,,200.0,600.0
133539380,58811024,1,3.0,2,41862933,129.51157787841834,2239.700084247916,122.9338,2259.036
133528814,58805742,1,5.0,2,41862933,200.0,1315.7439449705498,200.0,1397.9027
133525304,58803987,1,5.0,2,41862933,200.0,953.2209940744387,200.0,1015.4107
133534446,58808558,1,3.0,2,41862933,200.0,1988.5397556055534,200.0,2035.7032
133544327,58813497,1,5.0,2,41863713,200.0,1889.9559242108428,200.0,1937.1194
133544328,58813498,1,3.0,2,41862933,92.88969359005925,2244.782486768288,90.29116,2254.492
133534453,58808561,0,5.0,2,41863713,200.0,802.5626414504919,200.0,886.71265
133526004,58804337,1,5.0,2,41862933,200.0,1015.410729503875,200.0,1157.6215
133540079,58811375,0,4.0,2,41863713,200.0,1371.8143163021864,200.0,1507.5427
133540083,58811378,0,5.0,2,41862933,122.93380343423996,2259.0358139904088,117.23039,2276.3894
133529517,58806094,0,3.0,2,41862933,200.0,1397.9027015246108,200.0,1526.546
133535150,58808910,1,5.0,2,41863713,200.0,886.7126583450862,200.0,936.5082
133535159,58808915,0,3.0,2,41862933,185.0,2090.06034813012,170.0,2130.3638
133535161,58808916,0,5.0,2,41862933,200.0,2035.7031866161178,185.0,2090.0603
133545033,58813852,0,3.0,2,41862933,90.29116419232203,2254.491863471376,87.89497,2263.6487
133545044,58813857,1,3.0,2,41863713,200.0,1937.1193552214072,200.0,1984.2828
133540790,58811730,1,3.0,2,41863713,200.0,1507.5427462219807,200.0,1594.257
133540796,58811734,1,3.0,2,41862933,117.23039503172177,2276.389303952621,112.22776,2292.1135
133526707,58804688,0,4.0,2,41862933,200.0,1157.6214696165844,200.0,1250.1394
133530219,58806444,1,4.0,2,41862933,200.0,1526.5460258201695,200.0,1589.1146
133555656,58819163,1,3.0,2,41862933,63.87741892093522,2264.9507555867003,62.99893,2269.45
133555658,58819165,1,5.0,2,41863713,97.13863098978334,2331.668135420926,94.20507,2342.3408
133535860,58809263,1,5.0,2,41863713,200.0,936.5081813387013,200.0,1074.3635
133545741,58814206,0,3.0,2,41863713,200.0,1984.2827862319716,200.0,2031.4493
133545744,58814207,1,3.0,2,41862933,87.89497714521069,2263.648626881676,85.67649,2272.311
133541498,58812085,1,2.0,2,41862933,112.22776242018061,2292.113567820895,102.07778,2211.5134
